android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.google.ads.internal.c$d d -> d
    java.lang.String e -> e
    com.google.ads.internal.c$d[] f -> f
    com.google.ads.internal.c$d[] values() -> a
com.google.ads.internal.c$e -> com.google.ads.b.v:
    com.google.ads.internal.d b -> a
    android.webkit.WebView c -> b
    java.util.LinkedList d -> c
    int e -> d
    boolean f -> e
    java.lang.String g -> f
    com.google.ads.AdSize h -> g
    com.google.ads.internal.c a -> h
    void run() -> run
com.google.ads.internal.d -> com.google.ads.b.w:
    java.lang.Object a -> a
    com.google.ads.n b -> b
    com.google.ads.internal.c c -> c
    com.google.ads.AdRequest d -> d
    com.google.ads.internal.g e -> e
    com.google.ads.internal.AdWebView f -> f
    com.google.ads.internal.i g -> g
    boolean h -> h
    long i -> i
    boolean j -> j
    boolean l -> k
    boolean m -> l
    boolean n -> m
    android.content.SharedPreferences o -> n
    long p -> o
    com.google.ads.af q -> p
    boolean r -> q
    java.util.LinkedList s -> r
    java.util.LinkedList t -> s
    int u -> t
    com.google.ads.d w -> u
    com.google.ads.e x -> v
    java.lang.String z -> w
    java.lang.String A -> x
    void a() -> a
    void a(java.lang.String) -> a
    java.lang.String c() -> b
    java.lang.String d() -> c
    void e() -> d
    void f() -> e
    void g() -> f
    com.google.ads.n i() -> g
    com.google.ads.d j() -> h
    com.google.ads.internal.c k() -> i
    com.google.ads.internal.AdWebView l() -> j
    com.google.ads.internal.i m() -> k
    com.google.ads.internal.g n() -> l
    void a(int) -> a
    int o() -> m
    long p() -> n
    boolean q() -> w
    boolean r() -> o
    boolean t() -> p
    void a(com.google.ads.AdRequest) -> a
    void a(com.google.ads.AdRequest$ErrorCode) -> a
    void a(com.google.ads.c) -> a
    void a(android.view.View,com.google.ads.h,com.google.ads.f,boolean) -> a
    void b(com.google.ads.c) -> b
    void u() -> q
    void v() -> r
    void w() -> s
    void a(java.lang.String,java.lang.String) -> a
    void x() -> t
    void a(java.util.List,java.lang.String,java.lang.String,java.lang.String,java.lang.Boolean,java.lang.String,java.lang.String) -> a
    void y() -> x
    void z() -> u
    void a(long) -> a
    void a(boolean) -> a
    void a(android.view.View) -> a
    void a(float) -> a
    void b(long) -> b
    void C() -> y
    void D() -> v
    void b(java.lang.String) -> b
    void a(java.util.LinkedList) -> a
    void b(boolean) -> b
    void a$68797ecb(boolean,int,int,int,int) -> a
    void a(int,int,int,int) -> a
com.google.ads.internal.e -> com.google.ads.b.x:
    java.lang.String a -> a
    java.util.HashMap b -> b
    android.os.Bundle a() -> a
    java.lang.String b() -> b
    java.util.HashMap c() -> c
com.google.ads.internal.f -> com.google.ads.b.y:
    com.google.ads.l a -> a
    com.google.ads.internal.f$a b -> b
    boolean c -> c
    boolean d -> d
    java.lang.String e -> e
    java.lang.Thread f -> f
    void a() -> a
    void a(java.net.HttpURLConnection) -> a
    void a(boolean) -> a
    void a(java.lang.String) -> a
    void run() -> run
com.google.ads.internal.f$a -> com.google.ads.b.z:
    java.net.HttpURLConnection a(java.net.URL) -> a
com.google.ads.internal.g -> com.google.ads.b.A:
    java.util.LinkedList a -> a
    long b -> b
    long c -> c
    long d -> d
    java.util.LinkedList e -> e
    long f -> f
    long g -> g
    long h -> h
    long i -> i
    long j -> j
    boolean k -> k
    boolean l -> l
    java.lang.String m -> m
    long n -> n
    java.util.LinkedList o -> o
    java.util.LinkedList p -> p
    void a() -> a
    void b() -> b
    void c() -> c
    void a(com.google.ads.g$a) -> a
    java.lang.String d() -> d
    java.lang.String e() -> e
    void f() -> f
    void g() -> g
    void h() -> h
    void i() -> i
    long j() -> j
    java.lang.String k() -> k
    java.lang.String l() -> l
    long m() -> m
    long n() -> n
    long o() -> o
    long p() -> p
    void q() -> q
    void r() -> r
    long s() -> s
    void t() -> t
    void u() -> u
    long v() -> v
    void w() -> w
    void x() -> x
    boolean y() -> y
    void z() -> z
    boolean A() -> A
    void B() -> B
    void C() -> C
    java.lang.String D() -> D
    void a(java.lang.String) -> a
    long E() -> E
com.google.ads.internal.h -> com.google.ads.b.B:
    com.google.ads.AdSize b -> b
    boolean c -> c
    boolean d -> d
    com.google.ads.internal.h a -> a
    com.google.ads.internal.h a(com.google.ads.AdSize,android.content.Context) -> a
    com.google.ads.internal.h a(com.google.ads.AdSize) -> a
    boolean a() -> a
    boolean b() -> b
    com.google.ads.AdSize c() -> c
    void b(com.google.ads.AdSize) -> b
    void a(boolean) -> a
com.google.ads.internal.i -> com.google.ads.b.C:
    com.google.ads.internal.a c -> c
    com.google.ads.internal.d a -> a
    java.util.Map d -> d
    boolean b -> b
    boolean e -> e
    boolean f -> f
    boolean g -> g
    boolean h -> h
    boolean i -> i
    com.google.ads.internal.i a(com.google.ads.internal.d,java.util.Map,boolean,boolean) -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void a(boolean) -> a
    void b(boolean) -> b
    void c(boolean) -> c
    void d(boolean) -> d
    boolean a() -> a
com.google.ads.internal.j -> com.google.ads.b.D:
    java.lang.String a -> a
    android.content.Context b -> b
    void run() -> run
com.google.ads.internal.j$a -> com.google.ads.b.E:
    java.lang.String a -> a
    org.json.JSONObject a() -> a
com.google.ads.internal.k -> com.google.ads.b.F:
    byte[] a -> a
    android.view.ViewGroup a(android.app.Activity,com.google.ads.internal.d) -> a
com.google.ads.internal.k$a -> com.google.ads.b.G:
    android.gesture.GestureStore a -> a
    android.app.Activity b -> b
    com.google.ads.internal.d c -> c
    void onGesturePerformed(android.gesture.GestureOverlayView,android.gesture.Gesture) -> onGesturePerformed
    com.google.ads.internal.d a(com.google.ads.internal.k$a) -> a
    android.app.Activity b(com.google.ads.internal.k$a) -> b
com.google.ads.internal.k$a$1 -> com.google.ads.b.H:
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.internal.k$a$2 -> com.google.ads.b.I:
    com.google.ads.internal.k$a a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.internal.k$a$3 -> com.google.ads.b.J:
    java.lang.String a -> a
    com.google.ads.internal.k$a b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.j -> com.google.ads.ae:
com.google.ads.k -> com.google.ads.af:
com.google.ads.l -> com.google.ads.ag:
    com.google.ads.util.i$b a -> a
    com.google.ads.util.i$c b -> b
    com.google.ads.util.i$c c -> c
com.google.ads.m -> com.google.ads.ah:
    com.google.ads.m c -> c
    com.google.ads.util.i$b a -> a
    com.google.ads.util.i$b b -> b
    com.google.ads.m a() -> a
com.google.ads.m$a -> com.google.ads.ai:
    com.google.ads.util.i$c a -> a
    com.google.ads.util.i$c b -> b
    com.google.ads.util.i$c c -> c
    com.google.ads.util.i$c d -> d
    com.google.ads.util.i$c e -> e
    com.google.ads.util.i$c f -> f
    com.google.ads.util.i$c g -> g
    com.google.ads.util.i$c h -> h
    com.google.ads.util.i$c i -> i
    com.google.ads.util.i$c j -> j
    com.google.ads.util.i$c k -> k
    com.google.ads.util.i$c l -> l
    com.google.ads.util.i$c m -> m
    com.google.ads.util.i$c n -> n
    com.google.ads.util.i$c o -> o
com.google.ads.mediation.MediationAdRequest -> com.google.ads.c.a:
com.google.ads.mediation.MediationAdapter -> com.google.ads.c.b:
    void destroy() -> a
    java.lang.Class getAdditionalParametersType() -> b
    java.lang.Class getServerParametersType() -> c
com.google.ads.mediation.MediationBannerAdapter -> com.google.ads.c.c:
    void requestBannerAd$3a67d0d9() -> d
com.google.ads.mediation.MediationInterstitialAdapter -> com.google.ads.c.d:
    void requestInterstitialAd$732d5d79() -> d
com.google.ads.mediation.MediationServerParameters -> com.google.ads.c.e:
    void load(java.util.Map) -> a
com.google.ads.mediation.MediationServerParameters$MappingException -> com.google.ads.c.f:
com.google.ads.mediation.MediationServerParameters$Parameter -> com.google.ads.c.g:
    java.lang.String name() -> a
    boolean required() -> b
com.google.ads.mediation.admob.AdMobAdapterExtras -> com.google.ads.c.a.a:
    java.util.Map b -> a
    java.util.Map getExtras() -> c
    com.google.ads.mediation.admob.AdMobAdapterExtras clearExtras() -> b
com.google.ads.n -> com.google.ads.aj:
    com.google.ads.util.i$b a -> a
    com.google.ads.util.i$b b -> b
    com.google.ads.util.i$d c -> c
    com.google.ads.util.i$b d -> d
    com.google.ads.util.i$b e -> e
    com.google.ads.util.i$b f -> f
    com.google.ads.util.i$b g -> g
    com.google.ads.util.i$b h -> h
    com.google.ads.util.i$b i -> i
    com.google.ads.util.i$b j -> j
    com.google.ads.util.i$b l -> k
    com.google.ads.util.i$b m -> l
    com.google.ads.util.i$c n -> m
    com.google.ads.util.i$c o -> n
    com.google.ads.util.i$c p -> o
    com.google.ads.util.i$c q -> p
    com.google.ads.util.i$c r -> q
    com.google.ads.util.i$c s -> r
    boolean a() -> a
    boolean b() -> b
com.google.ads.o -> com.google.ads.ak:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.p -> com.google.ads.al:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.q -> com.google.ads.am:
    com.google.ads.internal.a a -> a
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.r -> com.google.ads.an:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.s -> com.google.ads.ao:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.searchads.SearchAdRequest -> com.google.ads.d.a:
    java.util.Map getRequestMap(android.content.Context) -> a
    java.lang.String a(int) -> a
com.google.ads.t -> com.google.ads.ap:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.u -> com.google.ads.aq:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.util.AdUtil -> com.google.ads.e.a:
    int a -> a
    java.lang.Boolean b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    android.media.AudioManager f -> f
    boolean g -> g
    boolean h -> h
    java.lang.String i -> i
    boolean a(android.content.Intent,android.content.Context) -> a
    java.lang.String a(java.lang.Readable) -> a
    int a(java.lang.String) -> b
    java.lang.String a(android.content.Context) -> a
    int a() -> a
    int b() -> b
    int a(android.content.Context,android.util.DisplayMetrics) -> a
    int b(android.content.Context,android.util.DisplayMetrics) -> b
    boolean b(android.content.Context) -> b
    boolean a(int,int,java.lang.String) -> a
    boolean c(android.content.Context) -> c
    boolean c() -> c
    boolean a(android.net.Uri) -> a
    java.lang.String b(java.lang.String) -> a
    java.lang.String d(android.content.Context) -> d
    java.lang.String e(android.content.Context) -> e
    java.lang.String f(android.content.Context) -> f
    com.google.ads.util.AdUtil$a g(android.content.Context) -> g
    android.util.DisplayMetrics a(android.app.Activity) -> a
    java.util.HashMap b(android.net.Uri) -> b
    boolean d() -> d
    void a(boolean) -> a
    void h(android.content.Context) -> h
    java.lang.String i(android.content.Context) -> i
    void a(android.webkit.WebView) -> a
    void a(java.net.HttpURLConnection,android.content.Context) -> a
    java.lang.String a(java.util.Map) -> a
    org.json.JSONObject b(java.util.Map) -> b
    org.json.JSONArray a(java.util.Set) -> a
    int a(android.content.Context,int) -> a
com.google.ads.util.AdUtil$UserActivityReceiver -> com.google.ads.e.b:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.ads.util.AdUtil$a -> com.google.ads.e.c:
    com.google.ads.util.AdUtil$a a -> e
    com.google.ads.util.AdUtil$a b -> a
    com.google.ads.util.AdUtil$a c -> f
    com.google.ads.util.AdUtil$a d -> b
    com.google.ads.util.AdUtil$a e -> c
    com.google.ads.util.AdUtil$a f -> d
com.google.ads.util.IcsUtil$IcsAdWebView -> com.google.ads.e.d:
    boolean canScrollHorizontally(int) -> canScrollHorizontally
    boolean canScrollVertically(int) -> canScrollVertically
com.google.ads.util.IcsUtil$a -> com.google.ads.e.e:
    void onShowCustomView(android.view.View,int,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
com.google.ads.util.a -> com.google.ads.e.f:
    boolean a -> a
    void a(boolean,java.lang.String) -> a
    void b(boolean) -> a
    void b(boolean,java.lang.String) -> b
    void b(java.lang.Object) -> a
    void a(java.lang.Object,java.lang.Object) -> a
    void a(java.lang.String) -> a
    void c(boolean,java.lang.String) -> c
com.google.ads.util.a$a -> com.google.ads.e.g:
com.google.ads.util.b -> com.google.ads.e.h:
    android.support.v4.app.FragmentManager$OnBackStackChangedListener a$7100a53 -> a
    int b -> b
    void a(java.lang.String) -> a
    void a(java.lang.String,java.lang.Throwable) -> a
    void b(java.lang.String) -> b
    void b(java.lang.String,java.lang.Throwable) -> b
    void c(java.lang.String) -> c
    void c(java.lang.String,java.lang.Throwable) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void d(java.lang.String,java.lang.Throwable) -> d
    boolean a(java.lang.String,int) -> a
com.google.ads.util.b$a -> com.google.ads.e.i:
    com.google.ads.util.b$a a -> a
    com.google.ads.util.b$a b -> b
    com.google.ads.util.b$a c -> c
    com.google.ads.util.b$a d -> d
    com.google.ads.util.b$a e -> e
com.google.ads.util.c -> com.google.ads.e.j:
    byte[] a(java.lang.String) -> a
com.google.ads.util.c$a -> com.google.ads.e.k:
    byte[] a -> a
    int b -> b
com.google.ads.util.c$b -> com.google.ads.e.l:
    int[] c -> c
    int[] d -> d
    int e -> e
    int f -> f
    int[] g -> g
    boolean a(byte[],int,int,boolean) -> a
com.google.ads.util.d -> com.google.ads.e.m:
    java.lang.String a -> d
    java.lang.String b -> e
    java.lang.String c -> f
    com.google.ads.util.d d -> a
    com.google.ads.util.d e -> b
    com.google.ads.util.d f -> c
    boolean equals(java.lang.Object) -> equals
    boolean a(java.lang.String,java.lang.String) -> a
    int hashCode() -> hashCode
com.google.ads.util.f -> com.google.ads.e.n:
    java.lang.Object b() -> a
com.google.ads.util.g -> com.google.ads.e.o:
    java.lang.String a -> a
    java.lang.String b -> b
    java.util.List c -> c
    java.util.List d -> d
    java.util.HashMap e -> e
    void a(android.webkit.WebSettings,com.google.ads.n) -> a
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.util.List c() -> c
    java.util.List d() -> d
    java.util.HashMap e() -> e
com.google.ads.util.g$1 -> com.google.ads.e.p:
    int[] a -> a
com.google.ads.util.g$a -> com.google.ads.e.q:
    com.google.ads.n a -> a
    void onCloseWindow(android.webkit.WebView) -> onCloseWindow
    boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
    void onExceededDatabaseQuota(java.lang.String,java.lang.String,long,long,long,android.webkit.WebStorage$QuotaUpdater) -> onExceededDatabaseQuota
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    boolean onJsBeforeUnload(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsBeforeUnload
    boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
    void onReachedMaxAppCacheSize(long,long,android.webkit.WebStorage$QuotaUpdater) -> onReachedMaxAppCacheSize
    void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
    boolean a(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsResult,android.webkit.JsPromptResult,boolean) -> a
com.google.ads.util.g$a$1 -> com.google.ads.e.r:
    android.webkit.JsResult a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$2 -> com.google.ads.e.s:
    android.webkit.JsResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$3 -> com.google.ads.e.t:
    android.webkit.JsResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$4 -> com.google.ads.e.u:
    android.webkit.JsPromptResult a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$5 -> com.google.ads.e.v:
    android.webkit.JsPromptResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$6 -> com.google.ads.e.w:
    android.webkit.JsPromptResult a -> a
    android.widget.EditText b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$b -> com.google.ads.e.x:
    android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,java.lang.String) -> shouldInterceptRequest
    android.webkit.WebResourceResponse a(java.lang.String,android.content.Context) -> a
com.google.ads.util.i -> com.google.ads.e.y:
    java.lang.Object a -> a
    int b -> b
    java.util.HashMap c -> c
    int t -> d
    java.util.ArrayList d -> e
    void finalize() -> finalize
    java.lang.String toString() -> toString
    void a(com.google.ads.util.i,com.google.ads.util.i$a) -> a
com.google.ads.util.i$a -> com.google.ads.e.z:
    java.lang.Object a -> a
    java.lang.String b -> b
    com.google.ads.util.i c -> c
    java.lang.String toString() -> toString
com.google.ads.util.i$b -> com.google.ads.e.A:
    java.lang.Object a() -> a
    java.lang.String toString() -> toString
com.google.ads.util.i$c -> com.google.ads.e.B:
    boolean e -> c
    com.google.ads.util.i d -> d
    java.lang.Object a() -> a
    void a(java.lang.Object) -> a
    java.lang.String toString() -> toString
com.google.ads.util.i$d -> com.google.ads.e.C:
    com.google.ads.util.i d -> c
    java.lang.Object a() -> a
    java.lang.String toString() -> toString
com.google.ads.v -> com.google.ads.ar:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.w -> com.google.ads.as:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.x -> com.google.ads.at:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
    void a(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> a
    void b(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> b
    void c(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> c
com.google.ads.y -> com.google.ads.au:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.z -> com.google.ads.av:
    com.google.ads.AdActivity$StaticMethodWrapper a -> a
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.synergy.android.gui.R$styleable -> com.synergy.android.gui.a:
    int[] NumberPickerPreference -> a
com.synergy.android.gui.preference.NumberPickerPreference -> com.synergy.android.gui.preference.NumberPickerPreference:
    android.widget.NumberPicker mNumberPicker -> a
    android.widget.EditText mEditText -> b
    int mMinValue -> c
    int mMaxValue -> d
    int mCurrentValue -> e
    java.lang.String mUnits -> f
    java.lang.String[] mDisplayedValues -> g
    void onBindDialogView(android.view.View) -> onBindDialogView
    android.view.View onCreateDialogView() -> onCreateDialogView
    void onDialogClosed(boolean) -> onDialogClosed
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    java.lang.Object onGetDefaultValue(android.content.res.TypedArray,int) -> onGetDefaultValue
    void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    void init(android.content.res.TypedArray) -> a
    void setEditTextValue(int) -> a
    int access$0(com.synergy.android.gui.preference.NumberPickerPreference) -> a
    int access$1(com.synergy.android.gui.preference.NumberPickerPreference) -> b
    void access$2(com.synergy.android.gui.preference.NumberPickerPreference,int) -> a
    int access$3(com.synergy.android.gui.preference.NumberPickerPreference) -> c
    void access$4(com.synergy.android.gui.preference.NumberPickerPreference,int) -> b
com.synergy.android.gui.preference.NumberPickerPreference$1 -> com.synergy.android.gui.preference.a:
    com.synergy.android.gui.preference.NumberPickerPreference this$0 -> a
    void onClick(android.view.View) -> onClick
com.synergy.android.gui.preference.NumberPickerPreference$2 -> com.synergy.android.gui.preference.b:
    com.synergy.android.gui.preference.NumberPickerPreference this$0 -> a
    void onClick(android.view.View) -> onClick
com.synergy.android.gui.preference.NumberPickerPreference$SavedState -> com.synergy.android.gui.preference.c:
    int mMinValue -> a
    int mMaxValue -> b
    int mCurrentValue -> c
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int access$0(com.synergy.android.gui.preference.NumberPickerPreference$SavedState) -> a
    void access$1(com.synergy.android.gui.preference.NumberPickerPreference$SavedState,int) -> a
    void access$2(com.synergy.android.gui.preference.NumberPickerPreference$SavedState,int) -> b
    void access$3(com.synergy.android.gui.preference.NumberPickerPreference$SavedState,int) -> c
com.synergy.android.gui.preference.NumberPickerPreference$SavedState$1 -> com.synergy.android.gui.preference.d:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.synergy.android.timetable.ApplicationSettings -> com.synergy.android.timetable.a:
    com.synergy.android.timetable.ApplicationSettings instance -> a
    android.content.Context context -> b
    android.content.SharedPreferences preferences -> c
    java.lang.String[] notificationsTimes -> d
    com.synergy.android.timetable.ApplicationSettings getInstance(android.content.Context) -> a
    void registerOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> a
    void unregisterOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> b
    java.lang.String getGroup() -> a
    void setGroup(java.lang.String) -> a
    java.lang.String getUrl() -> b
    void setUrl(java.lang.String) -> b
    boolean showEmptyLessons() -> c
    boolean getNotificationsEnabled() -> d
    int getNotificationsTime() -> e
    java.lang.String getNotificationsTimeAsString() -> f
    java.lang.String getNotificationsTimeSummary() -> g
    void putString(java.lang.String,java.lang.String) -> a
com.synergy.android.timetable.GroupActivity -> com.synergy.android.timetable.GroupActivity:
    com.synergy.android.timetable.GroupActivity$ViewHolder viewHolder -> a
    com.synergy.android.timetable.ApplicationSettings settings -> b
    java.lang.String group -> c
    java.lang.String url -> d
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void startActivityForResult(android.app.Activity) -> a
    com.synergy.android.timetable.GroupActivity$ViewHolder access$0(com.synergy.android.timetable.GroupActivity) -> a
    void access$1(com.synergy.android.timetable.GroupActivity,java.lang.String) -> a
    java.lang.String access$2(com.synergy.android.timetable.GroupActivity) -> b
    void access$3(com.synergy.android.timetable.GroupActivity,java.lang.String) -> b
    java.lang.String access$4(com.synergy.android.timetable.GroupActivity) -> c
    void access$5(com.synergy.android.timetable.GroupActivity) -> d
com.synergy.android.timetable.GroupActivity$SubmitGroupListener -> com.synergy.android.timetable.b:
    com.synergy.android.timetable.GroupActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
    void searchGroup() -> a
    void showError(int) -> a
    void access$0(com.synergy.android.timetable.GroupActivity$SubmitGroupListener,int) -> a
    java.lang.String access$1(com.synergy.android.timetable.GroupActivity$SubmitGroupListener,java.lang.String) -> a
    com.synergy.android.timetable.GroupActivity access$3(com.synergy.android.timetable.GroupActivity$SubmitGroupListener) -> a
com.synergy.android.timetable.GroupActivity$SubmitGroupListener$1 -> com.synergy.android.timetable.c:
    com.synergy.android.timetable.GroupActivity$SubmitGroupListener this$1 -> a
    void onPreExecute() -> a
    void onPostExecute(java.lang.String) -> a
com.synergy.android.timetable.GroupActivity$ViewHolder -> com.synergy.android.timetable.d:
    android.widget.EditText group -> a
    android.widget.TextView error -> b
    android.widget.Button submit -> c
    android.widget.ProgressBar progressBar -> d
    android.widget.TextView access$0(com.synergy.android.timetable.GroupActivity$ViewHolder) -> a
    android.widget.EditText access$1(com.synergy.android.timetable.GroupActivity$ViewHolder) -> b
    android.widget.ProgressBar access$2(com.synergy.android.timetable.GroupActivity$ViewHolder) -> c
    void access$4(com.synergy.android.timetable.GroupActivity$ViewHolder,android.widget.EditText) -> a
    void access$5(com.synergy.android.timetable.GroupActivity$ViewHolder,android.widget.TextView) -> a
    void access$6(com.synergy.android.timetable.GroupActivity$ViewHolder,android.widget.Button) -> a
    void access$7(com.synergy.android.timetable.GroupActivity$ViewHolder,android.widget.ProgressBar) -> a
    android.widget.Button access$8(com.synergy.android.timetable.GroupActivity$ViewHolder) -> d
com.synergy.android.timetable.MainActivity -> com.synergy.android.timetable.MainActivity:
    com.synergy.android.timetable.ApplicationSettings settings -> e
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void addTabSpec(android.support.v4.app.FragmentTabHost,java.lang.String,int,int,java.lang.String[]) -> a
com.synergy.android.timetable.ScheduleBroadcastReceiver -> com.synergy.android.timetable.ScheduleBroadcastReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void scheduleTimetableMonitoringService(android.content.Context) -> a
    void scheduleAlarmNotificationService(android.content.Context) -> b
    java.util.List initCalendars() -> a
    void batchCalendarAdd(java.util.List,int,int) -> a
com.synergy.android.timetable.ScheduleBroadcastReceiver$TimeStruct -> com.synergy.android.timetable.e:
    int week -> a
    int day -> b
    long inMillis -> c
com.synergy.android.timetable.SettingsActivity -> com.synergy.android.timetable.SettingsActivity:
    com.synergy.android.timetable.ApplicationSettings settings -> a
    android.preference.Preference notificationsTime -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroy() -> onDestroy
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void startActivityForResult(android.app.Activity) -> a
com.synergy.android.timetable.TimetableApplication -> com.synergy.android.timetable.TimetableApplication:
    java.util.concurrent.ExecutorService backgroundExecutor -> a
    java.util.Calendar timestamp -> b
    com.synergy.android.timetable.plain.Week[] weeks -> c
    java.lang.String[] beginTimes -> d
    java.lang.String[] endTimes -> e
    com.synergy.android.timetable.providers.CachedDataProvider provider -> f
    void onCreate() -> onCreate
    java.util.Calendar getTimestamp() -> a
    com.synergy.android.timetable.plain.Week getWeek(int) -> a
    java.lang.String[] getBeginTimes() -> b
    java.lang.String[] getEndTimes() -> c
    java.util.concurrent.ExecutorService getBackgroundExecutor() -> d
    void loadCache() -> e
    void loadWebData() -> f
    com.synergy.android.timetable.providers.CachedDataProvider access$0(com.synergy.android.timetable.TimetableApplication) -> a
    void access$1(com.synergy.android.timetable.TimetableApplication,com.synergy.android.timetable.plain.Week[]) -> a
    java.util.concurrent.ExecutorService access$2(com.synergy.android.timetable.TimetableApplication) -> b
    com.synergy.android.timetable.plain.Week[] access$3(com.synergy.android.timetable.TimetableApplication) -> c
com.synergy.android.timetable.TimetableApplication$1 -> com.synergy.android.timetable.f:
    com.synergy.android.timetable.TimetableApplication this$0 -> a
    void run() -> run
com.synergy.android.timetable.TimetableApplication$2 -> com.synergy.android.timetable.g:
    com.synergy.android.timetable.TimetableApplication this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.synergy.android.timetable.TimetableApplication$3 -> com.synergy.android.timetable.h:
    com.synergy.android.timetable.TimetableApplication this$0 -> a
    void onPreExecute() -> a
    void onPostExecute(java.lang.String) -> a
com.synergy.android.timetable.TimetableApplication$3$1 -> com.synergy.android.timetable.i:
